TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_1.png, sound_01,0.845,0.0,,,0.95,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_2.png, sound_01,0.788,0.0,,,0.895,1.0,, 
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_2.png, sound_02,0.952,0.0,,,0.98,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_3.png, sound_01,0.638,0.0,,,0.745,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_3.png, sound_02,0.803,0.0,,,0.83,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_3.png, sound_03,0.887,0.0,,,0.957,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_4.png, sound_01,0.572,0.0,,,0.677,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_4.png, sound_02,0.735,0.0,,,0.762,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_4.png, sound_03,0.821,0.0,,,0.888,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_4.png, sound_04,0.95,0.0,,,0.983,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_5.png, sound_01,0.382,0.0,,,0.487,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_5.png, sound_02,0.543,0.0,,,0.571,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_5.png, sound_03,0.63,0.0,,,0.697,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_5.png, sound_04,0.761,0.0,,,0.791,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_5.png, sound_05,0.844,0.0,,,0.966,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_01,0.302,0.0,,,0.406,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_02,0.466,0.0,,,0.491,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_03,0.551,0.0,,,0.618,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_04,0.68,0.0,,,0.712,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_05,0.763,0.0,,,0.885,1.0,,
TEST,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_6.png, sound_06,0.945,0.0,,,0.98,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_01,0.212,0.0,,,0.317,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_02,0.372,0.0,,,0.402,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_03,0.461,0.0,,,0.528,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_04,0.591,0.0,,,0.623,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_05,0.674,0.0,,,0.796,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_06,0.855,0.0,,,0.891,1.0,,
VALIDATION,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_7.png, sound_07,0.933,0.0,,,0.979,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_02,0.16,0.0,,,0.185,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_03,0.245,0.0,,,0.313,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_04,0.374,0.0,,,0.407,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_05,0.457,0.0,,,0.581,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_06,0.64,0.0,,,0.675,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_07,0.718,0.0,,,0.766,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_8.png, sound_08,0.82,0.0,,,0.964,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_02,0.048,0.0,,,0.073,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_03,0.135,0.0,,,0.199,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_04,0.263,0.0,,,0.295,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_05,0.346,0.0,,,0.468,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_06,0.528,0.0,,,0.563,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_07,0.606,0.0,,,0.652,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_08,0.708,0.0,,,0.853,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_9.png, sound_09,0.911,0.0,,,0.973,1.0,,
TRAIN,gs://backyardhacks2020-gcp/SameHomeDifferentHacks2020/audio_spectogram_1_1_10.png, sound_04,0.086,0.0,,,0.117,1.0,,
